Molecule1,Representation1,Molecule2,Representation2,Same,Probability
BCl3,Lewis,BCl3,SF,1,0.0030571159452
BCl3,Lewis,C2HF,SF,0,0.000107604937906
BCl3,Lewis,CaCl2,SF,0,3.42394357003e-05
BCl3,Lewis,CH3-,SF,0,0.000218883104031
BCl3,Lewis,CH3Br,SF,0,5.67823235326e-05
BCl3,Lewis,CH3Cl,SF,0,5.74756967773e-05
BCl3,Lewis,CH3F,SF,0,6.59612657822e-05
BCl3,Lewis,CH4,SF,0,0.000115760329138
BCl3,Lewis,HClO2,SF,0,0.000162662082555
BCl3,Lewis,HCO3-,SF,0,5.91265856428e-05
BCl3,Lewis,HNO3,SF,0,0.000114645979252
BCl3,Lewis,NF3,SF,0,0.00018074757045
BCl3,Lewis,NH2-,SF,0,0.000168770371751
BCl3,Lewis,NH3,SF,0,0.000170413005995
BCl3,Lewis,NH4+,SF,0,0.000114588198083
BCl3,Lewis,NO3-,SF,0,0.000115116482441
BCl3,Lewis,O3,SF,0,1.21010156597e-05
BCl3,Lewis,OCN-,SF,0,7.13184021405e-06
BCl3,Lewis,PBr3,SF,0,0.000159616192578
BCl3,Lewis,PO4(3-),SF,0,0.000141233545002
BCl3,Lewis,SO2,SF,0,8.49795058277e-05
BCl3,Lewis,SO3,SF,0,0.000125649153876
BCl3,Lewis,SO3(2-),SF,0,0.000196414506217
BCl3,Lewis,SO4(2-),SF,0,0.000153813318078
BrF5,Lewis,BrF5,SF,1,0.00258666077962
BrF5,Lewis,C2H3Cl,SF,0,4.84467102696e-05
BrF5,Lewis,C2H3OH,SF,0,4.91620953789e-05
BrF5,Lewis,C2H6,SF,0,9.30688612685e-05
BrF5,Lewis,C3H3+,SF,0,8.70431168438e-05
BrF5,Lewis,C3H3F,SF,0,4.6754549281e-05
BrF5,Lewis,C3H3OH,SF,0,6.3772462101e-05
BrF5,Lewis,C4H3Cl,SF,0,5.64053695702e-06
BrF5,Lewis,CH3Br,SF,0,4.63280696902e-05
BrF5,Lewis,CH3Cl,SF,0,4.69058807275e-05
BrF5,Lewis,CH3COOH,SF,0,9.5345712474e-05
BrF5,Lewis,CH3F,SF,0,5.39771882316e-05
BrF5,Lewis,CH3NH2,SF,0,6.55196529155e-05
BrF5,Lewis,CH4,SF,0,9.54764076948e-05
BrF5,Lewis,HCO3-,SF,0,4.82816214487e-05
BrF5,Lewis,HNO3,SF,0,9.454778279e-05
BrF5,Lewis,NH4+,SF,0,9.44996318156e-05
BrF5,Lewis,PO4(3-),SF,0,0.000116704087253
BrF5,Lewis,SF6,SF,0,0.000103730852022
BrF5,Lewis,SO4(2-),SF,0,0.000127187231812
C2H3Cl,Lewis,BrF5,SF,0,2.39542067444e-05
C2H3Cl,Lewis,C2H3Cl,SF,1,0.00127648402447
C2H3Cl,Lewis,C2H3OH,SF,0,2.30699111808e-05
C2H3Cl,Lewis,C2H6,SF,0,4.19020058163e-06
C2H3Cl,Lewis,C3H3+,SF,0,4.1799971794e-05
C2H3Cl,Lewis,C3H3F,SF,0,2.18795132256e-05
C2H3Cl,Lewis,C3H3OH,SF,0,3.02939258378e-05
C2H3Cl,Lewis,C4H3Cl,SF,0,4.21400854723e-05
C2H3Cl,Lewis,CH3Br,SF,0,2.16686427613e-05
C2H3Cl,Lewis,CH3Cl,SF,0,2.19543383809e-05
C2H3Cl,Lewis,CH3COOH,SF,0,4.59051439155e-05
C2H3Cl,Lewis,CH3F,SF,0,2.54507069289e-05
C2H3Cl,Lewis,CH3NH2,SF,0,3.11578146294e-05
C2H3Cl,Lewis,CH4,SF,0,5.38059853687e-06
C2H3Cl,Lewis,HCO3-,SF,0,2.26345657375e-05
C2H3Cl,Lewis,HNO3,SF,0,4.55106120162e-05
C2H3Cl,Lewis,NH4+,SF,0,4.89763712992e-06
C2H3Cl,Lewis,PO4(3-),SF,0,1.58765067629e-05
C2H3Cl,Lewis,SF6,SF,0,9.4619626765e-06
C2H3Cl,Lewis,SO4(2-),SF,0,2.10598393502e-05
C2H3OH,Lewis,BrF5,SF,0,5.18577821862e-06
C2H3OH,Lewis,C2H3Cl,SF,0,5.60327740689e-05
C2H3OH,Lewis,C2H3OH,SF,1,0.00162408023474
C2H3OH,Lewis,C2H6,SF,0,5.87135571998e-06
C2H3OH,Lewis,C3H3+,SF,0,2.82449128333e-05
C2H3OH,Lewis,C3H3F,SF,0,5.49516712151e-05
C2H3OH,Lewis,C3H3OH,SF,0,3.96008883544e-05
C2H3OH,Lewis,C3H5Cl,SF,0,2.98709620406e-05
C2H3OH,Lewis,C3H5F,SF,0,2.98182252291e-05
C2H3OH,Lewis,C3H6,SF,0,3.11146705704e-06
C2H3OH,Lewis,C4H3Cl,SF,0,5.49077238372e-05
C2H3OH,Lewis,C4H5Cl,SF,0,2.8921700901e-05
C2H3OH,Lewis,C4H5F,SF,0,2.88513852222e-05
C2H3OH,Lewis,C4H6,SF,0,2.0215745598e-06
C2H3OH,Lewis,CH3Br,SF,0,2.84558598697e-05
C2H3OH,Lewis,CH3Cl,SF,0,2.88250169213e-05
C2H3OH,Lewis,CH3COOH,SF,0,5.9772686994e-05
C2H3OH,Lewis,CH3F,SF,0,3.33427967156e-05
C2H3OH,Lewis,CH3NH2,SF,0,6.6940487426e-05
C2H3OH,Lewis,CH4,SF,0,7.40951038125e-06
C2H3OH,Lewis,H3COCH3,SF,0,3.37998483133e-05
C2H3OH,Lewis,HCO3-,SF,0,2.97039623821e-05
C2H3OH,Lewis,HNO3,SF,0,5.92628987946e-05
C2H3OH,Lewis,NH4+,SF,0,6.78545912507e-06
C2H3OH,Lewis,PO4(3-),SF,0,2.0971638988e-05
C2H3OH,Lewis,SF6,SF,0,3.89065214194e-05
C2H3OH,Lewis,SO4(2-),SF,0,2.7669203567e-05
C2H6,Lewis,BrF5,SF,0,0.00011323378121
C2H6,Lewis,C2H3Cl,SF,0,1.03107182851e-05
C2H6,Lewis,C2H3OH,SF,0,6.11194607354e-05
C2H6,Lewis,C2H6,SF,1,0.00314971510418
C2H6,Lewis,C3H3+,SF,0,5.72696796172e-05
C2H6,Lewis,C3H3F,SF,0,5.81902796495e-05
C2H6,Lewis,C3H3OH,SF,0,0.000128833764148
C2H6,Lewis,C3H5Cl,SF,0,6.03662428903e-05
C2H6,Lewis,C3H5F,SF,0,6.02658136578e-05
C2H6,Lewis,C3H6,SF,0,0.000109283571259
C2H6,Lewis,C3H7F,SF,0,6.38310460165e-05
C2H6,Lewis,C3H7Li,SF,0,6.64924164817e-05
C2H6,Lewis,C4H3Cl,SF,0,5.81065885559e-05
C2H6,Lewis,C4H5Cl,SF,0,5.85585195027e-05
C2H6,Lewis,C4H5F,SF,0,5.84246139926e-05
C2H6,Lewis,C4H6,SF,0,0.000107208036851
C2H6,Lewis,CH3COOH,SF,0,0.000167247885035
C2H6,Lewis,CH3NH2,SF,0,8.10211557382e-05
C2H6,Lewis,H3COCH3,SF,0,6.78482089225e-05
C2H6,Lewis,SF6,SF,0,0.000127511447985
C2HF,Lewis,BCl3,SF,0,1.60734478314e-05
C2HF,Lewis,C2HF,SF,1,0.000866410881027
C2HF,Lewis,CaCl2,SF,0,8.008301481e-06
